
using GPU ...
2352it [00:07, 345.90it/s]
2997it [00:09, 311.27it/s]
2997it [00:09, 311.27it/s]
292 acc_train: 0.7455775
219it [00:00, 325.09it/s]]
219it [00:00, 325.09it/s]]
292 acc_val: 0.7443
840it [00:02, 246.72it/s]]
1460it [00:04, 332.79it/s]
2009it [00:06, 296.86it/s]
2578it [00:08, 332.93it/s]
91it [00:00, 902.00it/s]s]
91it [00:00, 902.00it/s]s]
293 acc_train: 0.7455775
train_loss: 0.5676637109375
293 acc_val: 0.7443
379it [00:01, 320.13it/s]]
966it [00:03, 348.44it/s]]
1623it [00:05, 300.21it/s]
2282it [00:07, 319.76it/s]
2829it [00:09, 211.01it/s]
2829it [00:09, 211.01it/s]
294 acc_train: 0.7455775
57it [00:00, 295.43it/s]]]
57it [00:00, 295.43it/s]]]
294 acc_val: 0.7443
638it [00:02, 299.67it/s]]
1203it [00:04, 243.43it/s]
1750it [00:06, 322.43it/s]
2303it [00:08, 292.59it/s]
2902it [00:10, 310.58it/s]
2902it [00:10, 310.58it/s]
295 acc_train: 0.7455775
122it [00:00, 261.15it/s]]
122it [00:00, 261.15it/s]]
295 acc_val: 0.7443
613it [00:02, 304.67it/s]]
1175it [00:04, 268.38it/s]
1840it [00:06, 308.50it/s]
2489it [00:08, 344.68it/s]
3034it [00:10, 293.07it/s]
3034it [00:10, 293.07it/s]
296 acc_train: 0.7455775
230it [00:00, 318.13it/s]]
230it [00:00, 318.13it/s]]
296 acc_val: 0.7443
850it [00:02, 335.22it/s]]
1426it [00:04, 339.37it/s]
2042it [00:06, 322.99it/s]
2607it [00:08, 323.56it/s]
471it [00:00, 940.47it/s]]
471it [00:00, 940.47it/s]]
297 acc_train: 0.7455775
train_loss: 0.5676637109375
297 acc_val: 0.7443
422it [00:01, 212.44it/s]]
957it [00:03, 281.00it/s]]
1608it [00:05, 278.88it/s]
2242it [00:07, 337.10it/s]
2912it [00:09, 342.08it/s]
2912it [00:09, 342.08it/s]
298 acc_train: 0.7455775
108it [00:00, 223.51it/s]]
108it [00:00, 223.51it/s]]
298 acc_val: 0.7443
795it [00:02, 343.27it/s]]
1369it [00:04, 289.70it/s]
1975it [00:06, 365.30it/s]
2520it [00:08, 264.77it/s]
3082it [00:10, 266.92it/s]
3082it [00:10, 266.92it/s]
299 acc_train: 0.7455775
train_loss: 0.5676637109375
299 acc_val: 0.7443
335it [00:01, 342.95it/s]]
939it [00:03, 315.45it/s]]
1638it [00:05, 332.19it/s]
2208it [00:06, 257.86it/s]
2680it [00:08, 334.68it/s]
2680it [00:08, 334.68it/s]
300 acc_train: 0.7455775
666it [00:00, 955.34it/s]]
666it [00:00, 955.34it/s]]
300 acc_val: 0.7443
529it [00:01, 297.57it/s]]
1045it [00:03, 229.61it/s]
1656it [00:05, 339.30it/s]
2306it [00:07, 311.82it/s]
2857it [00:09, 308.62it/s]
2857it [00:09, 308.62it/s]
301 acc_train: 0.7455775
782it [00:00, 932.35it/s]]
782it [00:00, 932.35it/s]]
301 acc_val: 0.7443
743it [00:02, 394.47it/s]]
1411it [00:03, 288.58it/s]
2069it [00:06, 338.64it/s]
2787it [00:07, 375.04it/s]
2787it [00:07, 375.04it/s]
302 acc_train: 0.7455775
44it [00:00, 210.88it/s]]]
44it [00:00, 210.88it/s]]]
302 acc_val: 0.7443
647it [00:02, 225.77it/s]]
1243it [00:04, 265.10it/s]
1812it [00:06, 299.11it/s]
2392it [00:08, 278.77it/s]
2987it [00:10, 310.53it/s]
2987it [00:10, 310.53it/s]
303 acc_train: 0.7455775
train_loss: 0.5676637109375
303 acc_val: 0.7443
216it [00:00, 278.77it/s]]
892it [00:02, 353.06it/s]]
1536it [00:04, 305.92it/s]
2190it [00:06, 337.92it/s]
2811it [00:08, 320.21it/s]
2811it [00:08, 320.21it/s]
304 acc_train: 0.7455775
22it [00:00, 215.86it/s]]]
22it [00:00, 215.86it/s]]]
304 acc_val: 0.7443
623it [00:02, 319.03it/s]]
1258it [00:04, 318.35it/s]
1865it [00:05, 317.15it/s]
2448it [00:08, 323.55it/s]
0it [00:00, ?it/s].74it/s]
0it [00:00, ?it/s].74it/s]
305 acc_train: 0.7455775
train_loss: 0.5676637109375
305 acc_val: 0.7443
327it [00:01, 327.53it/s]]
906it [00:03, 276.18it/s]]
1477it [00:05, 269.53it/s]
2140it [00:07, 330.59it/s]
2808it [00:09, 329.91it/s]
2808it [00:09, 329.91it/s]
306 acc_train: 0.7455775
96it [00:00, 329.83it/s]]]
96it [00:00, 329.83it/s]]]
306 acc_val: 0.7443
691it [00:02, 309.24it/s]]
1290it [00:04, 273.96it/s]
1857it [00:06, 312.64it/s]
2464it [00:08, 272.24it/s]
3057it [00:10, 326.71it/s]
3057it [00:10, 326.71it/s]
307 acc_train: 0.7455775
train_loss: 0.5676637109375
307 acc_val: 0.7443
320it [00:01, 335.01it/s]]
932it [00:02, 341.02it/s]]
1618it [00:04, 309.28it/s]
2298it [00:07, 359.77it/s]
2937it [00:08, 295.00it/s]
2937it [00:08, 295.00it/s]
308 acc_train: 0.7455775
train_loss: 0.5676637109375
308 acc_val: 0.7443
165it [00:00, 309.88it/s]]
871it [00:02, 342.22it/s]]
1490it [00:04, 295.41it/s]
2213it [00:06, 353.14it/s]
2746it [00:08, 283.62it/s]
435it [00:00, 907.84it/s]]
435it [00:00, 907.84it/s]]
309 acc_train: 0.7455775
train_loss: 0.5676637109375
309 acc_val: 0.7443
484it [00:01, 313.26it/s]]
1110it [00:03, 312.65it/s]
1795it [00:05, 349.57it/s]
2424it [00:07, 307.41it/s]
3053it [00:09, 343.70it/s]
3053it [00:09, 343.70it/s]
310 acc_train: 0.7455775
train_loss: 0.5676637109375
310 acc_val: 0.7443
343it [00:01, 351.32it/s]]
997it [00:02, 310.70it/s]]
1649it [00:04, 318.38it/s]
2321it [00:06, 358.20it/s]
2998it [00:08, 344.43it/s]
2998it [00:08, 344.43it/s]
311 acc_train: 0.7455775
train_loss: 0.56766375
311 acc_val: 0.7443
266it [00:00, 344.37it/s]]
969it [00:02, 349.19it/s]]
1642it [00:04, 332.80it/s]
2286it [00:06, 339.79it/s]
2897it [00:08, 344.74it/s]
2897it [00:08, 344.74it/s]
312 acc_train: 0.7455775
160it [00:00, 316.47it/s]]
160it [00:00, 316.47it/s]]
312 acc_val: 0.7443
697it [00:02, 292.86it/s]]
1376it [00:04, 318.20it/s]
2038it [00:06, 344.76it/s]
2622it [00:08, 227.06it/s]
64it [00:00, 638.88it/s]s]
64it [00:00, 638.88it/s]s]
313 acc_train: 0.7455775
train_loss: 0.5676637109375
313 acc_val: 0.7443
349it [00:01, 311.43it/s]]
1018it [00:03, 326.31it/s]
1650it [00:05, 339.55it/s]
2205it [00:07, 270.05it/s]
2844it [00:09, 302.93it/s]
2844it [00:09, 302.93it/s]
314 acc_train: 0.7455775
145it [00:00, 377.63it/s]]
145it [00:00, 377.63it/s]]
314 acc_val: 0.7443
719it [00:02, 269.20it/s]]
1425it [00:04, 349.44it/s]
2054it [00:06, 337.60it/s]
2703it [00:08, 312.68it/s]
560it [00:00, 934.89it/s]]
560it [00:00, 934.89it/s]]
315 acc_train: 0.7455775
train_loss: 0.567663671875
315 acc_val: 0.7443
584it [00:01, 342.74it/s]]
1250it [00:03, 346.27it/s]
1904it [00:05, 349.30it/s]
2529it [00:07, 266.49it/s]
0it [00:00, ?it/s].45it/s]
0it [00:00, ?it/s].45it/s]
316 acc_train: 0.7455775
train_loss: 0.5676637109375
316 acc_val: 0.7443
291it [00:01, 314.98it/s]]
953it [00:03, 314.85it/s]]
1597it [00:05, 337.79it/s]
2253it [00:07, 283.82it/s]
2791it [00:09, 292.06it/s]
2791it [00:09, 292.06it/s]
317 acc_train: 0.7455775
22it [00:00, 219.39it/s]]]
22it [00:00, 219.39it/s]]]
317 acc_val: 0.7443
633it [00:02, 259.23it/s]]
1166it [00:04, 282.73it/s]
1751it [00:06, 327.89it/s]
2275it [00:08, 212.05it/s]
2819it [00:10, 314.05it/s]
2819it [00:10, 314.05it/s]
318 acc_train: 0.7455775
87it [00:00, 287.38it/s]]]
87it [00:00, 287.38it/s]]]
318 acc_val: 0.7443
706it [00:02, 346.09it/s]]
1309it [00:04, 273.03it/s]
1950it [00:06, 306.93it/s]
2554it [00:08, 323.74it/s]
91it [00:00, 903.39it/s]s]
91it [00:00, 903.39it/s]s]
319 acc_train: 0.7455775
train_loss: 0.5676637109375
319 acc_val: 0.7443
392it [00:01, 311.02it/s]]
1043it [00:03, 331.27it/s]
1564it [00:05, 277.06it/s]
2208it [00:07, 331.80it/s]
2869it [00:09, 311.14it/s]
2869it [00:09, 311.14it/s]
320 acc_train: 0.7455775
64it [00:00, 219.42it/s]]]
64it [00:00, 219.42it/s]]]
320 acc_val: 0.7443
728it [00:02, 340.64it/s]]
1420it [00:04, 339.17it/s]
2014it [00:06, 336.86it/s]
2676it [00:08, 349.17it/s]
469it [00:00, 935.97it/s]]
469it [00:00, 935.97it/s]]
321 acc_train: 0.7455775
train_loss: 0.5676637109375
321 acc_val: 0.7443
521it [00:01, 304.16it/s]]
1142it [00:03, 333.03it/s]
1755it [00:05, 339.24it/s]
2389it [00:07, 268.36it/s]
2956it [00:09, 310.91it/s]
2956it [00:09, 310.91it/s]
322 acc_train: 0.7455775
194it [00:00, 315.53it/s]]
194it [00:00, 315.53it/s]]
322 acc_val: 0.7443
706it [00:02, 231.61it/s]]
1317it [00:04, 337.19it/s]
1938it [00:06, 300.70it/s]
2595it [00:08, 326.83it/s]
282it [00:00, 938.54it/s]]
282it [00:00, 938.54it/s]]
323 acc_train: 0.7455775
train_loss: 0.56766375
323 acc_val: 0.7443
431it [00:01, 326.16it/s]]
1129it [00:03, 337.06it/s]
1687it [00:05, 267.32it/s]
2384it [00:07, 339.80it/s]
2976it [00:09, 281.08it/s]
2976it [00:09, 281.08it/s]
324 acc_train: 0.7455775
229it [00:00, 335.17it/s]]
229it [00:00, 335.17it/s]]
324 acc_val: 0.7443
872it [00:02, 293.60it/s]]
1476it [00:04, 286.24it/s]
2122it [00:06, 346.52it/s]
2667it [00:08, 261.37it/s]
187it [00:00, 933.71it/s]]
187it [00:00, 933.71it/s]]
325 acc_train: 0.7455775
train_loss: 0.5676637109375
325 acc_val: 0.7443
442it [00:01, 334.83it/s]]
1031it [00:03, 251.96it/s]
1664it [00:05, 317.85it/s]
2323it [00:07, 316.83it/s]
2950it [00:09, 324.04it/s]
2950it [00:09, 324.04it/s]
326 acc_train: 0.7455775
190it [00:00, 335.47it/s]]
190it [00:00, 335.47it/s]]
326 acc_val: 0.7443
834it [00:02, 304.40it/s]]
1400it [00:04, 348.69it/s]
1957it [00:06, 279.66it/s]
2397it [00:08, 228.45it/s]
2999it [00:10, 290.65it/s]
2999it [00:10, 290.65it/s]
327 acc_train: 0.7455775
221it [00:00, 229.13it/s]]
221it [00:00, 229.13it/s]]
327 acc_val: 0.7443
721it [00:02, 238.32it/s]]
1369it [00:04, 341.12it/s]
2026it [00:06, 344.02it/s]
2642it [00:08, 306.24it/s]
565it [00:00, 939.43it/s]]
565it [00:00, 939.43it/s]]
328 acc_train: 0.7455775
train_loss: 0.5676637109375
328 acc_val: 0.7443
583it [00:01, 341.84it/s]]
1277it [00:03, 365.36it/s]
1901it [00:05, 329.02it/s]
2472it [00:07, 278.07it/s]
0it [00:00, ?it/s].65it/s]
0it [00:00, ?it/s].65it/s]
329 acc_train: 0.7455775
train_loss: 0.56766375
329 acc_val: 0.7443
337it [00:01, 286.94it/s]]
918it [00:03, 321.71it/s]]
1504it [00:05, 286.95it/s]
2191it [00:07, 349.78it/s]
2859it [00:09, 328.87it/s]
370it [00:00, 929.64it/s]]
370it [00:00, 929.64it/s]]
330 acc_train: 0.7455775
train_loss: 0.56766375
330 acc_val: 0.7443
512it [00:01, 348.36it/s]]
1125it [00:03, 324.08it/s]
1724it [00:05, 328.72it/s]
2380it [00:07, 308.73it/s]
2968it [00:09, 337.81it/s]
2968it [00:09, 337.81it/s]
331 acc_train: 0.7455775
train_loss: 0.5676637109375
331 acc_val: 0.7443
229it [00:00, 333.87it/s]]
889it [00:02, 312.30it/s]]
1514it [00:04, 294.01it/s]
2132it [00:06, 300.50it/s]
2771it [00:08, 344.35it/s]
2771it [00:08, 344.35it/s]
332 acc_train: 0.7455775
19it [00:00, 189.16it/s]]]
19it [00:00, 189.16it/s]]]
332 acc_val: 0.7443
563it [00:02, 265.34it/s]]
1198it [00:04, 329.36it/s]
1803it [00:06, 297.55it/s]
2460it [00:08, 338.03it/s]
3067it [00:10, 272.99it/s]
3067it [00:10, 272.99it/s]
333 acc_train: 0.7455775
train_loss: 0.5676637109375
333 acc_val: 0.7443
292it [00:00, 267.44it/s]]
844it [00:02, 241.41it/s]]
1418it [00:04, 253.05it/s]
2066it [00:06, 342.78it/s]
2757it [00:09, 323.76it/s]
2757it [00:09, 323.76it/s]
334 acc_train: 0.7455775
0it [00:00, ?it/s]98it/s]]
0it [00:00, ?it/s]98it/s]]
334 acc_val: 0.7443
636it [00:02, 352.83it/s]]
1264it [00:03, 287.75it/s]
1887it [00:06, 276.06it/s]
2549it [00:07, 337.38it/s]
3101it [00:10, 232.40it/s]
3101it [00:10, 232.40it/s]
335 acc_train: 0.7455775
train_loss: 0.567663671875
335 acc_val: 0.7443
312it [00:01, 336.15it/s]]
901it [00:03, 280.19it/s]]
1513it [00:05, 333.14it/s]
2231it [00:07, 356.12it/s]
2801it [00:08, 315.32it/s]
2801it [00:08, 315.32it/s]
336 acc_train: 0.7455775
57it [00:00, 293.67it/s]]]
57it [00:00, 293.67it/s]]]
336 acc_val: 0.7443
710it [00:02, 378.64it/s]]
1376it [00:04, 345.62it/s]
1902it [00:06, 276.82it/s]
2476it [00:08, 293.08it/s]
3073it [00:10, 296.36it/s]
3073it [00:10, 296.36it/s]
337 acc_train: 0.7455775
train_loss: 0.567663671875
337 acc_val: 0.7443
341it [00:01, 348.28it/s]]
1002it [00:03, 290.49it/s]
1609it [00:05, 335.51it/s]
2138it [00:07, 226.65it/s]
2738it [00:09, 342.31it/s]
2738it [00:09, 342.31it/s]
338 acc_train: 0.7455775
0it [00:00, ?it/s]91it/s]]
0it [00:00, ?it/s]91it/s]]
338 acc_val: 0.7443
559it [00:02, 253.93it/s]]
1100it [00:03, 273.79it/s]
1742it [00:05, 340.81it/s]
2419it [00:07, 347.85it/s]
3016it [00:09, 341.53it/s]
3016it [00:09, 341.53it/s]
339 acc_train: 0.7455775
train_loss: 0.5676637109375
339 acc_val: 0.7443
195it [00:00, 279.72it/s]]
719it [00:02, 312.10it/s]]
1377it [00:04, 326.69it/s]
2037it [00:06, 319.85it/s]
2706it [00:08, 298.05it/s]
561it [00:00, 935.47it/s]]
561it [00:00, 935.47it/s]]
340 acc_train: 0.7455775
train_loss: 0.5676637109375
340 acc_val: 0.7443
532it [00:01, 306.28it/s]]
1129it [00:03, 330.90it/s]
1792it [00:05, 335.96it/s]
2450it [00:07, 323.03it/s]
3061it [00:09, 273.39it/s]
3061it [00:09, 273.39it/s]
341 acc_train: 0.7455775
train_loss: 0.5676637109375
341 acc_val: 0.7443
296it [00:00, 313.06it/s]]
852it [00:03, 316.16it/s]]
1500it [00:05, 339.94it/s]
2114it [00:06, 249.77it/s]
2612it [00:09, 238.47it/s]
181it [00:00, 913.87it/s]]
181it [00:00, 913.87it/s]]
342 acc_train: 0.7455775
train_loss: 0.5676637109375
342 acc_val: 0.7443
460it [00:01, 342.23it/s]]
1115it [00:03, 339.84it/s]
1690it [00:05, 249.48it/s]
2327it [00:07, 317.12it/s]
2943it [00:09, 286.73it/s]
2943it [00:09, 286.73it/s]
343 acc_train: 0.7455775
194it [00:00, 334.13it/s]]
194it [00:00, 334.13it/s]]
343 acc_val: 0.7443
697it [00:02, 213.37it/s]]
1270it [00:04, 247.63it/s]
1947it [00:06, 341.19it/s]
2621it [00:08, 296.74it/s]
181it [00:00, 909.69it/s]]
181it [00:00, 909.69it/s]]
344 acc_train: 0.7455775
train_loss: 0.56766375
344 acc_val: 0.7443
328it [00:01, 234.17it/s]]
977it [00:03, 310.89it/s]]
1670it [00:05, 334.54it/s]
2286it [00:07, 308.66it/s]
2935it [00:09, 334.05it/s]
2935it [00:09, 334.05it/s]
345 acc_train: 0.7455775
192it [00:00, 312.20it/s]]
192it [00:00, 312.20it/s]]
345 acc_val: 0.7443
803it [00:02, 290.90it/s]]
1350it [00:04, 267.84it/s]
1954it [00:06, 301.78it/s]
2484it [00:08, 337.73it/s]
3088it [00:10, 316.03it/s]
3088it [00:10, 316.03it/s]
346 acc_train: 0.7455775
train_loss: 0.5676637109375
346 acc_val: 0.7443
335it [00:01, 306.36it/s]]
1013it [00:03, 335.91it/s]
1622it [00:05, 331.31it/s]
2222it [00:07, 328.70it/s]
2864it [00:09, 312.44it/s]
2864it [00:09, 312.44it/s]
347 acc_train: 0.7455775
95it [00:00, 326.23it/s]]]
95it [00:00, 326.23it/s]]]
347 acc_val: 0.7443
729it [00:02, 325.02it/s]]
1393it [00:04, 345.62it/s]
1988it [00:06, 251.87it/s]
2639it [00:08, 295.83it/s]
472it [00:00, 939.26it/s]]
472it [00:00, 939.26it/s]]
348 acc_train: 0.7455775
train_loss: 0.5676637109375
348 acc_val: 0.7443
473it [00:01, 271.61it/s]]
1076it [00:03, 288.78it/s]
1642it [00:05, 291.15it/s]
2210it [00:07, 222.37it/s]
2826it [00:09, 302.34it/s]
2826it [00:09, 302.34it/s]
349 acc_train: 0.7455775
23it [00:00, 224.09it/s]]]
23it [00:00, 224.09it/s]]]
349 acc_val: 0.7443
587it [00:02, 248.11it/s]]
1184it [00:04, 312.04it/s]
1780it [00:06, 264.19it/s]
2390it [00:08, 236.14it/s]
3026it [00:10, 318.34it/s]
3026it [00:10, 318.34it/s]
350 acc_train: 0.7455775
286it [00:00, 335.75it/s]]
286it [00:00, 335.75it/s]]
350 acc_val: 0.7443
940it [00:02, 336.23it/s]]
1567it [00:04, 337.42it/s]
2218it [00:06, 291.64it/s]
2707it [00:08, 214.40it/s]
377it [00:00, 948.40it/s]]
377it [00:00, 948.40it/s]]
351 acc_train: 0.7455775
train_loss: 0.5676637109375
351 acc_val: 0.7443
466it [00:01, 305.82it/s]]
1124it [00:03, 335.11it/s]
1783it [00:05, 340.70it/s]
2433it [00:07, 308.43it/s]
3013it [00:09, 332.63it/s]
3013it [00:09, 332.63it/s]
352 acc_train: 0.7455775
204it [00:00, 296.04it/s]]
204it [00:00, 296.04it/s]]
352 acc_val: 0.7443
866it [00:02, 333.96it/s]]
1530it [00:04, 340.43it/s]
2202it [00:06, 339.38it/s]
2791it [00:08, 270.97it/s]
0it [00:00, ?it/s]57it/s]]
0it [00:00, ?it/s]57it/s]]
353 acc_train: 0.7455775
train_loss: 0.567663671875
353 acc_val: 0.7443
665it [00:02, 342.77it/s]]
1324it [00:04, 322.71it/s]
1978it [00:06, 339.15it/s]
2607it [00:08, 326.12it/s]
275it [00:00, 928.17it/s]]
275it [00:00, 928.17it/s]]
354 acc_train: 0.7455775
397it [00:01, 316.74it/s]]
397it [00:01, 316.74it/s]]
354 acc_val: 0.7443
1055it [00:03, 323.98it/s]
1756it [00:05, 343.04it/s]
2305it [00:07, 249.23it/s]
2836it [00:09, 300.29it/s]
55it [00:00, 281.81it/s]]]
55it [00:00, 281.81it/s]]]
355 acc_train: 0.7455775
train_loss: 0.56766375
355 acc_val: 0.7443
627it [00:02, 229.15it/s]]
1192it [00:04, 333.94it/s]
1808it [00:06, 326.73it/s]
2378it [00:08, 259.67it/s]
2984it [00:10, 305.04it/s]
2984it [00:10, 305.04it/s]
356 acc_train: 0.7455775
201it [00:00, 282.33it/s]]
201it [00:00, 282.33it/s]]
356 acc_val: 0.7443
844it [00:02, 347.58it/s]]
1519it [00:04, 291.96it/s]
2150it [00:06, 331.06it/s]
2811it [00:08, 351.53it/s]
55it [00:00, 283.47it/s]]]
55it [00:00, 283.47it/s]]]
357 acc_train: 0.7455775
train_loss: 0.5676637109375
357 acc_val: 0.7443
691it [00:02, 306.18it/s]]
1348it [00:04, 253.13it/s]
1933it [00:06, 323.35it/s]
2634it [00:08, 350.71it/s]
271it [00:00, 916.98it/s]]
271it [00:00, 916.98it/s]]
358 acc_train: 0.7455775
422it [00:01, 305.71it/s]]
422it [00:01, 305.71it/s]]
358 acc_val: 0.7443
1085it [00:03, 343.02it/s]
1762it [00:05, 344.81it/s]
2378it [00:07, 306.47it/s]
2820it [00:08, 289.01it/s]
56it [00:00, 286.99it/s]]]
56it [00:00, 286.99it/s]]]
359 acc_train: 0.7455775
train_loss: 0.5676637109375
359 acc_val: 0.7443
720it [00:02, 347.27it/s]]
1363it [00:04, 340.36it/s]
2016it [00:06, 337.70it/s]
2674it [00:08, 344.52it/s]
377it [00:00, 939.39it/s]]
377it [00:00, 939.39it/s]]
360 acc_train: 0.7455775
train_loss: 0.5676637109375
360 acc_val: 0.7443
466it [00:01, 333.03it/s]]
1138it [00:03, 338.02it/s]
1858it [00:05, 315.55it/s]
2422it [00:07, 251.72it/s]
3092it [00:09, 314.00it/s]
3092it [00:09, 314.00it/s]
361 acc_train: 0.7455775
295it [00:01, 310.67it/s]]
295it [00:01, 310.67it/s]]
361 acc_val: 0.7443
892it [00:03, 339.90it/s]]
1396it [00:05, 246.90it/s]
1987it [00:07, 252.85it/s]
2545it [00:09, 323.31it/s]
3080it [00:11, 306.70it/s]
3080it [00:11, 306.70it/s]
362 acc_train: 0.7455775
226it [00:01, 194.11it/s]]
226it [00:01, 194.11it/s]]
362 acc_val: 0.7443
878it [00:03, 320.64it/s]]
1500it [00:05, 305.65it/s]
2100it [00:07, 292.78it/s]
2641it [00:08, 309.16it/s]
280it [00:00, 932.93it/s]]
280it [00:00, 932.93it/s]]
363 acc_train: 0.7455775
train_loss: 0.5676637109375
363 acc_val: 0.7443
461it [00:01, 340.06it/s]]
1080it [00:03, 287.21it/s]
1603it [00:05, 258.42it/s]
2105it [00:07, 267.31it/s]
2711it [00:09, 341.82it/s]
668it [00:00, 949.93it/s]]
668it [00:00, 949.93it/s]]
364 acc_train: 0.7455775
train_loss: 0.5676637109375
364 acc_val: 0.7443
559it [00:01, 301.96it/s]]
1222it [00:03, 302.77it/s]
1659it [00:05, 270.07it/s]
2201it [00:07, 320.27it/s]
2844it [00:09, 309.78it/s]
57it [00:00, 292.33it/s]]]
57it [00:00, 292.33it/s]]]
365 acc_train: 0.7455775
train_loss: 0.567663671875
365 acc_val: 0.7443
711it [00:02, 298.39it/s]]
1315it [00:04, 296.05it/s]
1955it [00:06, 339.00it/s]
2540it [00:08, 336.63it/s]
188it [00:00, 936.66it/s]]
188it [00:00, 936.66it/s]]
366 acc_train: 0.7455775
train_loss: 0.5676637109375
366 acc_val: 0.7443
477it [00:01, 346.40it/s]]
1187it [00:03, 345.30it/s]
1841it [00:05, 330.30it/s]
2462it [00:07, 319.43it/s]
3075it [00:09, 277.30it/s]
3075it [00:09, 277.30it/s]
367 acc_train: 0.7455775
336it [00:01, 344.32it/s]]
336it [00:01, 344.32it/s]]
367 acc_val: 0.7443
1008it [00:03, 344.10it/s]
1591it [00:05, 331.40it/s]
2241it [00:07, 337.52it/s]
2793it [00:08, 318.99it/s]
22it [00:00, 218.65it/s]]]
22it [00:00, 218.65it/s]]]
368 acc_train: 0.7455775
train_loss: 0.5676637109375
368 acc_val: 0.7443
724it [00:02, 343.00it/s]]
1186it [00:04, 229.17it/s]
1677it [00:06, 219.47it/s]
2292it [00:08, 276.42it/s]
2929it [00:10, 335.80it/s]
2929it [00:10, 335.80it/s]
369 acc_train: 0.7455775
197it [00:00, 339.34it/s]]
197it [00:00, 339.34it/s]]
369 acc_val: 0.7443
811it [00:02, 333.52it/s]]
1470it [00:04, 297.38it/s]
2017it [00:06, 327.57it/s]
2670it [00:08, 312.51it/s]
376it [00:00, 937.51it/s]]
376it [00:00, 937.51it/s]]
370 acc_train: 0.7455775
train_loss: 0.5676637109375
370 acc_val: 0.7443
534it [00:01, 376.85it/s]]
1215it [00:03, 274.58it/s]
1787it [00:05, 319.54it/s]
2423it [00:07, 287.47it/s]
0it [00:00, ?it/s].24it/s]
0it [00:00, ?it/s].24it/s]
371 acc_train: 0.7455775
369it [00:01, 323.44it/s]]
369it [00:01, 323.44it/s]]
371 acc_val: 0.7443
943it [00:03, 242.08it/s]]
1470it [00:05, 305.70it/s]
2124it [00:07, 349.21it/s]
2675it [00:09, 220.94it/s]
373it [00:00, 932.95it/s]]
373it [00:00, 932.95it/s]]
372 acc_train: 0.7455775
train_loss: 0.5676637109375
372 acc_val: 0.7443
525it [00:01, 342.98it/s]]
1111it [00:03, 334.29it/s]
1646it [00:05, 266.34it/s]
2288it [00:07, 318.58it/s]
2778it [00:09, 228.90it/s]
782it [00:00, 940.52it/s]]
782it [00:00, 940.52it/s]]
373 acc_train: 0.7455775
train_loss: 0.567663671875
373 acc_val: 0.7443
676it [00:01, 351.17it/s]]
1272it [00:03, 297.23it/s]
1934it [00:05, 338.44it/s]
2555it [00:07, 336.04it/s]
271it [00:00, 918.27it/s]]
271it [00:00, 918.27it/s]]
374 acc_train: 0.7455775
train_loss: 0.5676637109375
374 acc_val: 0.7443
408it [00:01, 280.85it/s]]
1070it [00:03, 345.62it/s]
1731it [00:05, 344.71it/s]
2390it [00:07, 344.86it/s]
2990it [00:09, 337.67it/s]
2990it [00:09, 337.67it/s]
375 acc_train: 0.7455775
229it [00:00, 330.49it/s]]
229it [00:00, 330.49it/s]]
375 acc_val: 0.7443
873it [00:02, 337.62it/s]]
1486it [00:04, 343.65it/s]
2144it [00:06, 340.68it/s]
2797it [00:08, 334.07it/s]
56it [00:00, 288.11it/s]]]
56it [00:00, 288.11it/s]]]
376 acc_train: 0.7455775
train_loss: 0.567663671875
376 acc_val: 0.7443
649it [00:02, 306.63it/s]]
1353it [00:04, 348.70it/s]
1994it [00:06, 259.30it/s]
2590it [00:08, 353.85it/s]
378it [00:00, 940.96it/s]]
378it [00:00, 940.96it/s]]
377 acc_train: 0.7455775
train_loss: 0.567663671875
377 acc_val: 0.7443
480it [00:01, 336.63it/s]]
1128it [00:03, 308.19it/s]
1774it [00:05, 321.93it/s]
2314it [00:07, 280.46it/s]
2895it [00:09, 242.19it/s]
161it [00:00, 331.48it/s]]
161it [00:00, 331.48it/s]]
378 acc_train: 0.7455775
train_loss: 0.5676637109375
378 acc_val: 0.7443
825it [00:02, 312.11it/s]]
1377it [00:04, 314.05it/s]
1872it [00:06, 197.83it/s]
2431it [00:08, 298.47it/s]
3064it [00:10, 337.51it/s]
3064it [00:10, 337.51it/s]
379 acc_train: 0.7455775
255it [00:00, 288.04it/s]]
255it [00:00, 288.04it/s]]
379 acc_val: 0.7443
861it [00:02, 310.20it/s]]
1367it [00:04, 232.78it/s]
1997it [00:06, 340.24it/s]
2645it [00:08, 295.84it/s]
283it [00:00, 945.68it/s]]
283it [00:00, 945.68it/s]]
380 acc_train: 0.7455775
train_loss: 0.5676637109375
380 acc_val: 0.7443
398it [00:01, 330.76it/s]]
1024it [00:03, 332.21it/s]
1639it [00:05, 322.41it/s]
2240it [00:07, 224.58it/s]
2877it [00:09, 341.75it/s]
130it [00:00, 335.05it/s]]
130it [00:00, 335.05it/s]]
381 acc_train: 0.7455775
train_loss: 0.5676637109375
381 acc_val: 0.7443
793it [00:02, 339.48it/s]]
1323it [00:04, 290.22it/s]
2009it [00:06, 354.10it/s]
2692it [00:08, 331.54it/s]
564it [00:00, 938.28it/s]]
564it [00:00, 938.28it/s]]
382 acc_train: 0.7455775
train_loss: 0.5676637109375
382 acc_val: 0.7443
662it [00:01, 390.31it/s]]
1243it [00:03, 270.54it/s]
1896it [00:05, 344.61it/s]
